prefecture_name,city_name,administrative_area_code,admin_type,url
山形県,三川町,06426,town,https://www.town.mikawa.yamagata.jp/
山形県,庄内町,06428,town,https://www.town.shonai.lg.jp
山形県,遊佐町,06461,town,http://www.town.yuza.yamagata.jp/
福島県,福島市,07201,city,https://www.city.fukushima.fukushima.jp/
福島県,会津若松市,07202,city,https://www.city.aizuwakamatsu.fukushima.jp/
福島県,郡山市,07203,city,https://www.city.koriyama.lg.jp/
福島県,いわき市,07204,city,http://www.city.iwaki.lg.jp/
福島県,白河市,07205,city,http://www.city.shirakawa.fukushima.jp/
福島県,須賀川市,07207,city,http://www.city.sukagawa.fukushima.jp/
福島県,喜多方市,07208,city,https://www.city.kitakata.fukushima.jp/
福島県,相馬市,07209,city,https://www.city.soma.fukushima.jp/
福島県,二本松市,07210,city,http://www.city.nihonmatsu.lg.jp/
福島県,田村市,07211,city,http://www.city.tamura.lg.jp/
福島県,南相馬市,07212,city,https://www.city.minamisoma.lg.jp/
福島県,本宮市,07214,city,https://www.city.motomiya.lg.jp/
福島県,桑折町,07301,town,https://www.town.koori.fukushima.jp/
福島県,国見町,07303,town,https://www.town.kunimi.fukushima.jp/
福島県,川俣町,07308,town,https://www.town.kawamata.lg.jp/
福島県,大玉村,07322,village,https://www.vill.otama.fukushima.jp/
福島県,鏡石町,07342,town,https://www.town.kagamiishi.fukushima.jp/
福島県,天栄村,07344,village,https://www.vill.tenei.fukushima.jp/
福島県,下郷町,07362,town,https://www.town.shimogo.fukushima.jp/
福島県,檜枝岐村,07364,village,http://www.hinoemata.com/
福島県,只見町,07367,town,https://www.town.tadami.lg.jp/
福島県,南会津町,07368,town,http://www.minamiaizu.org/
福島県,北塩原村,07402,village,http://www.vill.kitashiobara.fukushima.jp/
福島県,西会津町,07405,town,https://www.town.nishiaizu.fukushima.jp/
福島県,磐梯町,07407,town,https://www.town.bandai.fukushima.jp/
福島県,猪苗代町,07408,town,http://www.town.inawashiro.fukushima.jp/
福島県,会津坂下町,07421,town,https://www.town.aizubange.fukushima.jp/
福島県,湯川村,07422,village,http://www.vill.yugawa.fukushima.jp/
福島県,柳津町,07423,town,http://www.town.yanaizu.fukushima.jp/
福島県,三島町,07444,town,https://www.city.settsu.osaka.jp/
福島県,会津美里町,07447,town,http://www.town.aizumisato.fukushima.jp/
福島県,西郷村,07461,village,https://www.vill.nishigo.fukushima.jp/
福島県,泉崎村,07464,village,http://www.vill.izumizaki.fukushima.jp/
福島県,中島村,07465,village,https://www.town.ora.gunma.jp/
福島県,矢吹町,07466,town,http://www.town.yabuki.fukushima.jp/
福島県,棚倉町,07481,town,http://www.town.tanagura.fukushima.jp/
福島県,矢祭町,07482,town,http://www.town.yamatsuri.fukushima.jp/
福島県,塙町,07483,town,http://www.town.hanawa.fukushima.jp/
福島県,鮫川村,07484,village,https://www.vill.samegawa.fukushima.jp/
福島県,石川町,07501,town,http://www.town.ishikawa.fukushima.jp/
福島県,玉川村,07502,village,http://www.vill.tamakawa.fukushima.jp/
福島県,平田村,07503,village,http://www.vill.hirata.fukushima.jp/
福島県,浅川町,07504,town,http://www.town.asakawa.fukushima.jp/
福島県,古殿町,07505,town,https://www.town.furudono.fukushima.jp/
福島県,三春町,07521,town,http://www.town.miharu.fukushima.jp/
福島県,小野町,07522,town,http://www.town.ono.fukushima.jp/
福島県,広野町,07541,town,https://www.town.hirono.fukushima.jp/
福島県,楢葉町,07542,town,https://www.town.naraha.lg.jp/
福島県,富岡町,07543,town,https://www.city.tomioka.lg.jp/
福島県,川内村,07544,village,http://www.kawauchimura.jp/
福島県,大熊町,07545,town,https://www.town.okuma.fukushima.jp/
福島県,双葉町,07546,town,https://www.town.fukushima-futaba.lg.jp/
福島県,浪江町,07547,town,https://www.town.namie.fukushima.jp/
福島県,葛尾村,07548,village,https://www.katsurao.org/
福島県,新地町,07561,town,https://www.shinchi-town.jp/
福島県,飯舘村,07564,village,http://www.vill.iitate.fukushima.jp/
茨城県,水戸市,08201,city,https://www.city.mito.lg.jp/
茨城県,日立市,08202,city,https://www.city.hitachi.lg.jp/
茨城県,土浦市,08203,city,https://www.city.tsuchiura.lg.jp/
茨城県,古河市,08204,city,https://www.city.ibaraki-koga.lg.jp/
茨城県,石岡市,08205,city,https://www.city.ishioka.lg.jp/
茨城県,結城市,08207,city,http://www.city.yuki.lg.jp/
茨城県,龍ケ崎市,08208,city,https://www.city.ryugasaki.ibaraki.jp/
茨城県,下妻市,08210,city,https://www.city.shimotsuma.lg.jp/
茨城県,常総市,08211,city,http://www.city.joso.lg.jp/
茨城県,常陸太田市,08212,city,http://www.city.hitachiota.ibaraki.jp/
茨城県,高萩市,08214,city,http://www.city.takahagi.ibaraki.jp/
茨城県,北茨城市,08215,city,https://www.city.kitaibaraki.lg.jp/
茨城県,笠間市,08216,city,https://www.city.kasama.lg.jp/
茨城県,取手市,08217,city,https://www.city.toride.ibaraki.jp/
茨城県,牛久市,08219,city,http://www.city.ushiku.lg.jp/
茨城県,つくば市,08220,city,https://www.city.tsukuba.lg.jp/
茨城県,ひたちなか市,08221,city,NA
茨城県,鹿嶋市,08222,city,http://www.city.kashima.ibaraki.jp/
茨城県,潮来市,08223,city,https://www.city.itako.lg.jp/
茨城県,守谷市,08224,city,https://www.city.moriya.ibaraki.jp/
茨城県,常陸大宮市,08225,city,http://www.city.hitachiomiya.lg.jp/
茨城県,那珂市,08226,city,http://www.city.naka.lg.jp/
茨城県,筑西市,08227,city,https://www.city.chikusei.lg.jp/
茨城県,坂東市,08228,city,http://www.city.bando.lg.jp/
茨城県,稲敷市,08229,city,https://www.city.inashiki.lg.jp/index.html
茨城県,かすみがうら市,08230,city,https://www.city.kasumigaura.lg.jp/
茨城県,桜川市,08231,city,http://www.city.sakuragawa.lg.jp/index.html
茨城県,神栖市,08232,city,http://www.city.kamisu.ibaraki.jp/
茨城県,行方市,08233,city,https://www.city.namegata.ibaraki.jp/
茨城県,鉾田市,08234,city,https://www.city.hokota.lg.jp/
茨城県,つくばみらい市,08235,city,https://www.city.tsukubamirai.lg.jp/
茨城県,小美玉市,08236,city,https://www.city.omitama.lg.jp/
茨城県,茨城町,08302,town,http://www.town.ibaraki.lg.jp/
茨城県,大洗町,08309,town,http://www.town.oarai.lg.jp/
茨城県,城里町,08310,town,http://www.town.shirosato.lg.jp/
茨城県,東海村,08341,village,https://www.vill.tokai.ibaraki.jp/
茨城県,大子町,08364,town,http://www.town.daigo.ibaraki.jp/
茨城県,美浦村,08442,village,https://www.vill.miho.lg.jp/
茨城県,阿見町,08443,town,http://www.town.ami.lg.jp/
茨城県,河内町,08447,town,http://www.town.ibaraki-kawachi.lg.jp/
茨城県,八千代町,08521,town,http://www.city.yachiyo.chiba.jp/
茨城県,五霞町,08542,town,https://www.town.goka.lg.jp/
茨城県,境町,08546,town,http://www.town.sakai.ibaraki.jp/
茨城県,利根町,08564,town,http://www.town.tone.ibaraki.jp/
栃木県,宇都宮市,09201,city,https://www.city.utsunomiya.tochigi.jp/
栃木県,足利市,09202,city,https://www.city.ashikaga.tochigi.jp/
栃木県,栃木市,09203,city,https://www.city.tochigi.lg.jp/
栃木県,佐野市,09204,city,https://www.city.sano.lg.jp/
栃木県,鹿沼市,09205,city,https://www.city.kanuma.tochigi.jp/
栃木県,日光市,09206,city,https://www.city.nikko.lg.jp/
栃木県,小山市,09208,city,https://www.city.oyama.tochigi.jp/
栃木県,真岡市,09209,city,https://www.city.moka.lg.jp/
栃木県,大田原市,09210,city,https://www.city.ohtawara.tochigi.jp/
栃木県,矢板市,09211,city,https://www.city.yaita.tochigi.jp/
栃木県,那須塩原市,09213,city,http://www.city.nasushiobara.lg.jp/
栃木県,さくら市,09214,city,https://www.city.tochigi-sakura.lg.jp/
栃木県,那須烏山市,09215,city,https://www.city.nasukarasuyama.lg.jp/
栃木県,下野市,09216,city,https://www.city.shimotsuke.lg.jp/
栃木県,上三川町,09301,town,https://www.town.kaminokawa.lg.jp/
栃木県,益子町,09342,town,http://www.town.mashiko.tochigi.jp/
栃木県,茂木町,09343,town,https://www.town.motegi.tochigi.jp/
栃木県,市貝町,09344,town,https://www.town.ichikai.tochigi.jp/
栃木県,芳賀町,09345,town,https://www.town.tochigi-haga.lg.jp/
栃木県,壬生町,09361,town,http://www.town.mibu.tochigi.jp/
栃木県,野木町,09364,town,http://www.town.nogi.lg.jp/
栃木県,塩谷町,09384,town,https://www.town.shioya.tochigi.jp/
栃木県,高根沢町,09386,town,https://www.town.takanezawa.tochigi.jp/
栃木県,那須町,09407,town,https://www.town.nasu.lg.jp/
栃木県,那珂川町,09411,town,https://www.city.nakagawa.lg.jp/
群馬県,前橋市,10201,city,NA
群馬県,高崎市,10202,city,https://www.city.takasaki.gunma.jp/
群馬県,桐生市,10203,city,http://www.city.kiryu.lg.jp/
群馬県,伊勢崎市,10204,city,https://www.city.isesaki.lg.jp/
群馬県,太田市,10205,city,https://www.city.ota.gunma.jp/
群馬県,沼田市,10206,city,http://www.city.numata.gunma.jp/
群馬県,館林市,10207,city,https://www.city.tatebayashi.gunma.jp/
群馬県,渋川市,10208,city,http://www.city.shibukawa.lg.jp/
群馬県,藤岡市,10209,city,https://www.city.fujioka.gunma.jp/
群馬県,富岡市,10210,city,https://www.city.tomioka.lg.jp/
群馬県,安中市,10211,city,https://www.city.annaka.lg.jp/
群馬県,みどり市,10212,city,https://www.city.midori.gunma.jp/
群馬県,榛東村,10344,village,http://www.vill.shinto.gunma.jp/
群馬県,吉岡町,10345,town,https://www.town.yoshioka.gunma.jp/
群馬県,上野村,10366,village,http://www.uenomura.jp/
群馬県,神流町,10367,town,http://www.town.kanna.gunma.jp/
群馬県,下仁田町,10382,town,https://www.town.shimonita.lg.jp/
群馬県,甘楽町,10384,town,http://www.town.kanra.gunma.jp/
群馬県,中之条町,10421,town,https://town.nakanojo.gunma.jp/
群馬県,長野原町,10424,town,http://www.town.naganohara.gunma.jp/
群馬県,嬬恋村,10425,village,https://www.vill.tsumagoi.gunma.jp/
群馬県,草津町,10426,town,https://www.town.kusatsu.gunma.jp/
群馬県,東吾妻町,10429,town,https://www.town.higashiagatsuma.gunma.jp/
群馬県,片品村,10443,village,http://www.vill.katashina.gunma.jp/
群馬県,川場村,10444,village,http://www.vill.kawaba.gunma.jp/
群馬県,みなかみ町,10449,town,http://www.town.minakami.gunma.jp/
群馬県,玉村町,10464,town,https://www.town.tamamura.lg.jp/
群馬県,板倉町,10521,town,http://www.town.itakura.gunma.jp/
群馬県,千代田町,10523,town,https://www.town.chiyoda.gunma.jp/
群馬県,大泉町,10524,town,http://www.town.oizumi.gunma.jp/
群馬県,邑楽町,10525,town,https://www.town.ora.gunma.jp/
埼玉県,さいたま市,11100,ward,https://www.city.saitama.jp/
埼玉県,川越市,11201,city,https://www.city.kawagoe.saitama.jp/
埼玉県,熊谷市,11202,city,NA
埼玉県,川口市,11203,city,https://www.city.kawaguchi.lg.jp/
埼玉県,行田市,11206,city,https://www.city.gyoda.lg.jp/
埼玉県,秩父市,11207,city,http://www.city.chichibu.lg.jp/
埼玉県,所沢市,11208,city,https://www.city.tokorozawa.saitama.jp/
埼玉県,飯能市,11209,city,https://www.city.hanno.lg.jp/
埼玉県,加須市,11210,city,https://www.city.kazo.lg.jp/
埼玉県,本庄市,11211,city,http://www.city.honjo.lg.jp/
埼玉県,東松山市,11212,city,http://www.city.higashimatsuyama.lg.jp/
埼玉県,春日部市,11214,city,https://www.city.kasukabe.lg.jp/
埼玉県,狭山市,11215,city,https://www.city.sayama.saitama.jp/
埼玉県,羽生市,11216,city,https://www.city.hanyu.lg.jp/
埼玉県,鴻巣市,11217,city,http://www.city.kounosu.saitama.jp/
埼玉県,深谷市,11218,city,http://www.city.fukaya.saitama.jp/
埼玉県,上尾市,11219,city,https://www.city.ageo.lg.jp/
埼玉県,草加市,11221,city,https://www.city.soka.saitama.jp/
埼玉県,越谷市,11222,city,https://www.city.koshigaya.saitama.jp/
埼玉県,蕨市,11223,city,https://www.city.warabi.saitama.jp/
埼玉県,戸田市,11224,city,https://www.city.toda.saitama.jp/
埼玉県,入間市,11225,city,http://www.city.iruma.saitama.jp/
埼玉県,朝霞市,11227,city,https://www.city.asaka.lg.jp/
埼玉県,志木市,11228,city,https://www.city.shiki.lg.jp/
埼玉県,和光市,11229,city,http://www.city.wako.lg.jp/
埼玉県,新座市,11230,city,https://www.city.niiza.lg.jp/
埼玉県,桶川市,11231,city,https://www.city.okegawa.lg.jp/
埼玉県,久喜市,11232,city,https://www.city.kuki.lg.jp/
埼玉県,北本市,11233,city,http://www.city.kitamoto.saitama.jp/
埼玉県,八潮市,11234,city,https://www.city.yashio.lg.jp/
埼玉県,富士見市,11235,city,https://www.city.fujimi.saitama.jp/
埼玉県,三郷市,11237,city,http://www.city.misato.lg.jp/
埼玉県,蓮田市,11238,city,https://www.city.hasuda.saitama.jp/
埼玉県,坂戸市,11239,city,https://www.city.sakado.lg.jp/
埼玉県,幸手市,11240,city,https://www.city.satte.lg.jp/
埼玉県,鶴ヶ島市,11241,city,https://www.city.tsurugashima.lg.jp/
埼玉県,日高市,11242,city,https://www.city.hidaka.lg.jp/
埼玉県,吉川市,11243,city,https://www.city.yoshikawa.saitama.jp/
埼玉県,ふじみ野市,11245,city,http://www.city.fujimino.saitama.jp/
埼玉県,白岡市,11246,city,http://www.city.shiraoka.lg.jp/
埼玉県,伊奈町,11301,town,https://www.town.saitama-ina.lg.jp/
埼玉県,三芳町,11324,town,https://www.town.saitama-miyoshi.lg.jp/
埼玉県,毛呂山町,11326,town,http://www.town.moroyama.saitama.jp/
埼玉県,越生町,11327,town,http://www.town.ogose.saitama.jp/
埼玉県,滑川町,11341,town,https://www.city.namerikawa.toyama.jp/
埼玉県,嵐山町,11342,town,https://www.town.ranzan.saitama.jp/
埼玉県,小川町,11343,town,http://www.town.ogawa.saitama.jp/
埼玉県,川島町,11346,town,https://www.town.kawajima.saitama.jp/
埼玉県,吉見町,11347,town,http://www.town.yoshimi.saitama.jp/
埼玉県,鳩山町,11348,town,http://www.town.hatoyama.saitama.jp/
埼玉県,ときがわ町,11349,town,https://www.town.tokigawa.lg.jp/
埼玉県,横瀬町,11361,town,http://www.town.yokoze.saitama.jp/
埼玉県,皆野町,11362,town,https://www.town.minano.saitama.jp/
埼玉県,長瀞町,11363,town,http://www.town.nagatoro.saitama.jp/
埼玉県,小鹿野町,11365,town,https://www.town.ogano.lg.jp/
埼玉県,東秩父村,11369,village,https://www.vill.higashichichibu.saitama.jp/
埼玉県,神川町,11383,town,https://www.town.kamikawa.saitama.jp/
埼玉県,上里町,11385,town,http://www.town.kamisato.saitama.jp/
埼玉県,寄居町,11408,town,https://www.town.yorii.saitama.jp/
埼玉県,宮代町,11442,town,https://www.town.miyashiro.lg.jp/
埼玉県,杉戸町,11464,town,https://www.town.sugito.lg.jp/
埼玉県,松伏町,11465,town,http://www.town.matsubushi.lg.jp/
千葉県,千葉市,12100,ward,https://www.city.chiba.jp/
千葉県,銚子市,12202,city,https://www.city.choshi.chiba.jp/
千葉県,市川市,12203,city,https://www.city.ichikawa.lg.jp/
千葉県,船橋市,12204,city,http://www.ichifuna.ed.jp
千葉県,館山市,12205,city,https://www.city.tateyama.chiba.jp/
千葉県,木更津市,12206,city,https://www.city.kisarazu.lg.jp/
千葉県,松戸市,12207,city,https://www.city.matsudo.chiba.jp/
千葉県,野田市,12208,city,https://www.city.noda.chiba.jp/
千葉県,茂原市,12210,city,https://www.city.mobara.chiba.jp/
千葉県,成田市,12211,city,https://www.city.narita.chiba.jp/
千葉県,佐倉市,12212,city,https://www.city.sakura.lg.jp/
千葉県,東金市,12213,city,https://www.city.togane.chiba.jp/
千葉県,旭市,12215,city,http://www.city.asahi.lg.jp/
千葉県,習志野市,12216,city,https://www.city.narashino.lg.jp/
千葉県,柏市,12217,city,https://www.city.kashiwa.lg.jp/
千葉県,勝浦市,12218,city,https://www.city.katsuura.lg.jp/
千葉県,市原市,12219,city,https://www.city.ichihara.chiba.jp/
千葉県,流山市,12220,city,https://www.city.nagareyama.chiba.jp/
千葉県,八千代市,12221,city,http://www.city.yachiyo.chiba.jp/
千葉県,我孫子市,12222,city,https://www.city.abiko.chiba.jp/
千葉県,鴨川市,12223,city,http://www.city.kamogawa.lg.jp/
千葉県,鎌ケ谷市,12224,city,https://www.city.kamagaya.chiba.jp/
千葉県,君津市,12225,city,https://www.city.kimitsu.lg.jp/
千葉県,富津市,12226,city,https://www.city.futtsu.lg.jp/
千葉県,浦安市,12227,city,http://www.city.urayasu.lg.jp/
千葉県,四街道市,12228,city,https://www.city.yotsukaido.chiba.jp/
千葉県,袖ケ浦市,12229,city,https://www.city.sodegaura.lg.jp/
千葉県,八街市,12230,city,https://www.city.yachimata.lg.jp/
千葉県,印西市,12231,city,https://www.city.inzai.lg.jp/
千葉県,白井市,12232,city,http://www.city.shiroi.chiba.jp/
千葉県,富里市,12233,city,https://www.city.tomisato.lg.jp/
千葉県,南房総市,12234,city,https://www.city.minamiboso.chiba.jp/
千葉県,匝瑳市,12235,city,https://www.city.sosa.lg.jp/
千葉県,香取市,12236,city,https://www.city.katori.lg.jp/
千葉県,山武市,12237,city,https://www.city.sammu.lg.jp/
千葉県,いすみ市,12238,city,http://www.city.isumi.lg.jp/
千葉県,大網白里市,12239,city,https://www.city.oamishirasato.lg.jp/
千葉県,酒々井町,12322,town,https://www.town.shisui.chiba.jp/
千葉県,栄町,12329,town,http://www.town.sakae.chiba.jp/
千葉県,神崎町,12342,town,https://www.town.kozaki.chiba.jp/
千葉県,多古町,12347,town,https://www.town.tako.chiba.jp/
千葉県,東庄町,12349,town,https://www.town.tohnosho.chiba.jp/
千葉県,九十九里町,12403,town,https://www.town.kujukuri.chiba.jp/
千葉県,芝山町,12409,town,https://www.town.shibayama.lg.jp/
千葉県,横芝光町,12410,town,http://www.town.yokoshibahikari.chiba.jp/
千葉県,一宮町,12421,town,https://www.city.ichinomiya.aichi.jp/
千葉県,睦沢町,12422,town,http://www.town.mutsuzawa.chiba.jp/
千葉県,長生村,12423,village,https://www.vill.chosei.chiba.jp/
千葉県,白子町,12424,town,https://www.town.shirako.lg.jp/
千葉県,長柄町,12426,town,https://www.town.nagara.chiba.jp/
千葉県,長南町,12427,town,https://www.town.chonan.chiba.jp/
千葉県,大多喜町,12441,town,http://www.town.otaki.chiba.jp/
千葉県,御宿町,12443,town,http://www.town.onjuku.chiba.jp/
千葉県,鋸南町,12463,town,http://www.town.kyonan.chiba.jp/
東京都,千代田区,13101,ward,https://www.city.chiyoda.lg.jp/
東京都,中央区,13102,ward,https://www.city.chuo.lg.jp/
東京都,港区,13103,ward,https://www.city.minato.tokyo.jp/
東京都,新宿区,13104,ward,https://www.city.shinjuku.lg.jp/
東京都,文京区,13105,ward,https://www.city.bunkyo.lg.jp/
東京都,台東区,13106,ward,http://www.city.taito.lg.jp/
東京都,墨田区,13107,ward,https://www.city.sumida.lg.jp/
東京都,江東区,13108,ward,https://www.city.koto.lg.jp/
東京都,品川区,13109,ward,https://www.city.shinagawa.tokyo.jp/
東京都,目黒区,13110,ward,https://www.city.meguro.tokyo.jp/
東京都,大田区,13111,ward,https://www.city.ota.tokyo.jp/
東京都,世田谷区,13112,ward,https://www.city.setagaya.lg.jp/
東京都,渋谷区,13113,ward,https://www.city.shibuya.tokyo.jp/
東京都,中野区,13114,ward,https://www.city.tokyo-nakano.lg.jp/
東京都,杉並区,13115,ward,https://www.city.suginami.tokyo.jp/
東京都,豊島区,13116,ward,https://www.city.toshima.lg.jp/
東京都,北区,13117,ward,https://www.city.kita.tokyo.jp/
東京都,荒川区,13118,ward,https://www.city.arakawa.tokyo.jp/
東京都,板橋区,13119,ward,http://www.city.itabashi.tokyo.jp/
東京都,練馬区,13120,ward,https://www.city.nerima.tokyo.jp/
東京都,足立区,13121,ward,NA
東京都,葛飾区,13122,ward,http://www.city.katsushika.lg.jp/
東京都,江戸川区,13123,ward,https://www.city.edogawa.tokyo.jp/
東京都,八王子市,13201,city,https://www.city.hachioji.tokyo.jp/
東京都,立川市,13202,city,https://www.city.tachikawa.lg.jp/
東京都,武蔵野市,13203,city,http://www.city.musashino.lg.jp/
東京都,三鷹市,13204,city,http://www.city.mitaka.tokyo.jp/
東京都,青梅市,13205,city,https://www.city.ome.tokyo.jp/
東京都,昭島市,13207,city,http://www.city.akishima.lg.jp/
東京都,調布市,13208,city,https://www.city.chofu.tokyo.jp/
東京都,町田市,13209,city,https://www.city.machida.tokyo.jp/
東京都,小金井市,13210,city,https://www.city.koganei.lg.jp/
東京都,小平市,13211,city,https://www.city.kodaira.tokyo.jp/
東京都,日野市,13212,city,http://www.city.hino.lg.jp/
東京都,東村山市,13213,city,https://www.city.higashimurayama.tokyo.jp/
東京都,国分寺市,13214,city,http://www.city.kokubunji.tokyo.jp/
東京都,国立市,13215,city,http://www.city.kunitachi.tokyo.jp/
東京都,福生市,13218,city,https://www.city.fussa.tokyo.jp/
東京都,狛江市,13219,city,https://www.city.komae.tokyo.jp/
東京都,東大和市,13220,city,https://www.city.higashiyamato.lg.jp/
東京都,清瀬市,13221,city,https://www.city.kiyose.lg.jp/
東京都,東久留米市,13222,city,http://www.city.higashikurume.lg.jp/
東京都,武蔵村山市,13223,city,http://www.city.musashimurayama.lg.jp/
東京都,多摩市,13224,city,https://www.city.tama.lg.jp/
東京都,稲城市,13225,city,https://www.city.inagi.tokyo.jp/
東京都,羽村市,13227,city,https://www.city.hamura.tokyo.jp/
東京都,あきる野市,13228,city,https://www.city.akiruno.tokyo.jp/
東京都,西東京市,13229,city,https://www.city.nishitokyo.lg.jp/
東京都,瑞穂町,13303,town,https://www.town.mizuho.tokyo.jp/
東京都,日の出町,13305,town,https://www.town.hinode.tokyo.jp/
東京都,檜原村,13307,village,https://www.vill.hinohara.tokyo.jp/
東京都,奥多摩町,13308,town,http://www.town.okutama.tokyo.jp/
東京都,大島町,13361,town,https://www.town.oshima.tokyo.jp/
東京都,利島村,13362,village,http://www.toshimamura.org/
東京都,新島村,13363,village,https://www.niijima.com/
東京都,神津島村,13364,village,https://vill.kouzushima.tokyo.jp/
東京都,三宅村,13381,village,https://www.vill.miyake.tokyo.jp/
東京都,御蔵島村,13382,village,http://www.mikurasima.jp/
東京都,八丈町,13401,town,http://www.town.hachijo.tokyo.jp/
東京都,青ヶ島村,13402,village,http://www.vill.aogashima.tokyo.jp/
東京都,小笠原村,13421,village,https://www.vill.ogasawara.tokyo.jp/
