prefecture_name,city_name,administrative_area_code,admin_type,url
徳島県,藍住町,36403,town,https://www.town.aizumi.lg.jp/
徳島県,板野町,36404,town,http://www.town.itano.tokushima.jp/
徳島県,上板町,36405,town,https://www.townkamiita.jp/
徳島県,つるぎ町,36468,town,http://www.town.tokushima-tsurugi.lg.jp/
徳島県,東みよし町,36489,town,https://www.town.higashimiyoshi.lg.jp/
香川県,高松市,37201,city,https://www.city.takamatsu.kagawa.jp/
香川県,丸亀市,37202,city,https://www.city.marugame.lg.jp/
香川県,坂出市,37203,city,https://www.city.sakaide.lg.jp/
香川県,善通寺市,37204,city,https://www.city.zentsuji.kagawa.jp/
香川県,観音寺市,37205,city,https://www.city.kanonji.kagawa.jp/
香川県,さぬき市,37206,city,https://www.city.sanuki.kagawa.jp/
香川県,東かがわ市,37207,city,https://www.higashikagawa.jp/
香川県,三豊市,37208,city,https://www.city.mitoyo.lg.jp/
香川県,土庄町,37322,town,http://www.town.tonosho.kagawa.jp/
香川県,小豆島町,37324,town,http://www.town.shodoshima.lg.jp/
香川県,三木町,37341,town,https://www.town.miki.lg.jp/
香川県,直島町,37364,town,http://www.town.naoshima.lg.jp/
香川県,宇多津町,37386,town,https://www.town.utazu.lg.jp/
香川県,綾川町,37387,town,https://www.town.ayagawa.lg.jp/
香川県,琴平町,37403,town,http://www.town.kotohira.kagawa.jp/
香川県,多度津町,37404,town,https://www.town.tadotsu.kagawa.jp/
香川県,まんのう町,37406,town,https://www.town.manno.lg.jp/
愛媛県,松山市,38201,city,https://www.city.matsuyama.ehime.jp/
愛媛県,今治市,38202,city,https://www.city.imabari.ehime.jp/
愛媛県,宇和島市,38203,city,https://www.city.uwajima.ehime.jp/
愛媛県,八幡浜市,38204,city,http://www.city.yawatahama.ehime.jp/
愛媛県,新居浜市,38205,city,https://www.city.niihama.lg.jp/
愛媛県,西条市,38206,city,https://www.city.saijo.ehime.jp/
愛媛県,大洲市,38207,city,https://www.city.ozu.ehime.jp/
愛媛県,伊予市,38210,city,https://www.city.iyo.lg.jp/
愛媛県,四国中央市,38213,city,https://www.city.shikokuchuo.ehime.jp/
愛媛県,西予市,38214,city,https://www.city.seiyo.ehime.jp/
愛媛県,東温市,38215,city,http://www.city.toon.ehime.jp/
愛媛県,上島町,38356,town,https://www.town.kamijima.lg.jp/
愛媛県,久万高原町,38386,town,https://www.kumakogen.jp/
愛媛県,砥部町,38402,town,https://www.town.tobe.ehime.jp/
愛媛県,内子町,38422,town,https://www.town.uchiko.ehime.jp/
愛媛県,伊方町,38442,town,https://www.town.ikata.ehime.jp/
愛媛県,松野町,38484,town,https://www.town.matsuno.ehime.jp/
愛媛県,鬼北町,38488,town,https://www.town.kihoku.ehime.jp/
愛媛県,愛南町,38506,town,https://www.town.ainan.ehime.jp/
高知県,高知市,39201,city,https://www.city.kochi.kochi.jp/
高知県,室戸市,39202,city,https://www.city.muroto.kochi.jp/
高知県,安芸市,39203,city,https://www.city.aki.kochi.jp/
高知県,南国市,39204,city,https://www.city.nankoku.lg.jp/
高知県,土佐市,39205,city,http://www.city.tosa.lg.jp/
高知県,須崎市,39206,city,https://www.city.susaki.lg.jp/
高知県,宿毛市,39208,city,http://www.city.sukumo.kochi.jp/
高知県,土佐清水市,39209,city,https://www.city.tosashimizu.kochi.jp/
高知県,四万十市,39210,city,http://www.city.shimanto.lg.jp/
高知県,香南市,39211,city,https://www.city.kochi-konan.lg.jp/
高知県,香美市,39212,city,https://www.city.kami.lg.jp/
高知県,東洋町,39301,town,http://www.town.toyo.kochi.jp/
高知県,奈半利町,39302,town,http://www.town.nahari.kochi.jp/
高知県,田野町,39303,town,https://tanocho.jp/
高知県,安田町,39304,town,https://www.town.yasuda.kochi.jp/
高知県,北川村,39305,village,http://www.kitagawamura.jp/
高知県,馬路村,39306,village,http://www.vill.umaji.kochi.jp/
高知県,芸西村,39307,village,http://www.vill.geisei.kochi.jp/
高知県,本山町,39341,town,http://www.town.motoyama.kochi.jp/
高知県,大豊町,39344,town,http://www.town.otoyo.kochi.jp/
高知県,土佐町,39363,town,http://www.town.tosa.kochi.jp/
高知県,大川村,39364,village,https://www.vill.okawa.kochi.jp/
高知県,いの町,39386,town,http://www.town.ino.kochi.jp/
高知県,仁淀川町,39387,town,http://www.town.niyodogawa.lg.jp/
高知県,中土佐町,39401,town,https://www.town.nakatosa.lg.jp/
高知県,佐川町,39402,town,https://www.town.sakawa.lg.jp/
高知県,越知町,39403,town,http://www.town.ochi.kochi.jp/
高知県,檮原町,39405,town,http://www.town.yusuhara.kochi.jp/
高知県,日高村,39410,village,https://www.town.hidaka.hokkaido.jp/
高知県,津野町,39411,town,https://town.kochi-tsuno.lg.jp/
高知県,四万十町,39412,town,https://www.town.shimanto.lg.jp/
高知県,大月町,39424,town,https://www.town.otsuki.kochi.jp/
高知県,三原村,39427,village,http://www.vill.mihara.kochi.jp/
高知県,黒潮町,39428,town,https://www.town.kuroshio.lg.jp/
福岡県,北九州市,40100,ward,https://www.city.kitakyushu.lg.jp/
福岡県,福岡市,40130,ward,http://www.city.fukuoka.lg.jp/
福岡県,大牟田市,40202,city,https://www.city.omuta.lg.jp/
福岡県,久留米市,40203,city,https://www.city.kurume.fukuoka.jp/
福岡県,直方市,40204,city,https://www.city.nogata.fukuoka.jp/
福岡県,飯塚市,40205,city,https://www.city.iizuka.lg.jp/
福岡県,田川市,40206,city,https://www.joho.tagawa.fukuoka.jp/
福岡県,柳川市,40207,city,https://www.city.yanagawa.fukuoka.jp/
福岡県,八女市,40210,city,http://www.city.yame.fukuoka.jp/
福岡県,筑後市,40211,city,https://www.city.chikugo.lg.jp/
福岡県,大川市,40212,city,https://www.city.okawa.lg.jp/
福岡県,行橋市,40213,city,http://www.city.yukuhashi.lg.jp/
福岡県,豊前市,40214,city,https://www.city.buzen.lg.jp/
福岡県,中間市,40215,city,http://www.city.nakama.lg.jp/
福岡県,小郡市,40216,city,https://www.city.ogori.fukuoka.jp/
福岡県,筑紫野市,40217,city,https://www.city.chikushino.fukuoka.jp/
福岡県,春日市,40218,city,http://www.city.kasuga.fukuoka.jp/
福岡県,大野城市,40219,city,http://www.city.onojo.fukuoka.jp/
福岡県,宗像市,40220,city,https://www.city.munakata.lg.jp/
福岡県,太宰府市,40221,city,http://www.city.dazaifu.lg.jp/
福岡県,古賀市,40223,city,https://www.city.koga.fukuoka.jp/
福岡県,福津市,40224,city,http://city.fukutsu.lg.jp/
福岡県,うきは市,40225,city,http://www.city.ukiha.fukuoka.jp/
福岡県,宮若市,40226,city,https://www.city.miyawaka.lg.jp/
福岡県,嘉麻市,40227,city,http://www.city.kama.lg.jp/
福岡県,朝倉市,40228,city,https://www.city.asakura.lg.jp/
福岡県,みやま市,40229,city,https://www.city.miyama.lg.jp/
福岡県,糸島市,40230,city,http://www.city.itoshima.lg.jp/
福岡県,那珂川市,40231,city,https://www.city.nakagawa.lg.jp/
福岡県,宇美町,40341,town,https://www.town.umi.lg.jp/
福岡県,篠栗町,40342,town,https://www.town.sasaguri.fukuoka.jp/
福岡県,志免町,40343,town,https://www.town.shime.lg.jp/
福岡県,須恵町,40344,town,https://www.town.sue.fukuoka.jp/
福岡県,新宮町,40345,town,http://www.town.shingu.fukuoka.jp/
福岡県,久山町,40348,town,http://www.town.hisayama.fukuoka.jp/
福岡県,粕屋町,40349,town,http://www.town.kasuya.fukuoka.jp/
福岡県,芦屋町,40381,town,http://www.town.ashiya.lg.jp/
福岡県,水巻町,40382,town,https://www.town.mizumaki.lg.jp/
福岡県,岡垣町,40383,town,https://www.town.okagaki.lg.jp/
福岡県,遠賀町,40384,town,http://www.town.onga.lg.jp/
福岡県,小竹町,40401,town,http://town.kotake.lg.jp/
福岡県,鞍手町,40402,town,http://www.town.kurate.lg.jp/
福岡県,桂川町,40421,town,http://www.town.keisen.fukuoka.jp/
福岡県,筑前町,40447,town,https://www.town.chikuzen.fukuoka.jp/
福岡県,東峰村,40448,village,http://vill.toho-info.com/
福岡県,大刀洗町,40503,town,https://www.town.tachiarai.fukuoka.jp/
福岡県,大木町,40522,town,https://www.town.ooki.lg.jp/
福岡県,香春町,40601,town,https://www.town.kawara.fukuoka.jp/
福岡県,添田町,40602,town,https://www.town.soeda.fukuoka.jp/
福岡県,糸田町,40604,town,http://www.town.itoda.lg.jp/
福岡県,大任町,40608,town,http://www.town.oto.fukuoka.jp/
福岡県,赤村,40609,village,http://www.akamura.net/
福岡県,福智町,40610,town,https://www.town.fukuchi.lg.jp/
福岡県,苅田町,40621,town,http://www.town.kanda.lg.jp/
福岡県,みやこ町,40625,town,https://www.town.miyako.lg.jp/
福岡県,吉富町,40642,town,https://www.town.yoshitomi.lg.jp/
福岡県,上毛町,40646,town,http://www.town.koge.lg.jp/
福岡県,築上町,40647,town,https://www.town.chikujo.fukuoka.jp/
佐賀県,佐賀市,41201,city,https://www.city.saga.lg.jp/
佐賀県,唐津市,41202,city,https://www.city.karatsu.lg.jp/
佐賀県,鳥栖市,41203,city,https://www.city.tosu.lg.jp/
佐賀県,多久市,41204,city,https://www.city.taku.lg.jp/
佐賀県,伊万里市,41205,city,https://www.city.imari.saga.jp/
佐賀県,武雄市,41206,city,https://www.city.takeo.lg.jp/
佐賀県,鹿島市,41207,city,https://www.city.saga-kashima.lg.jp/
佐賀県,小城市,41208,city,http://www.city.ogi.lg.jp/
佐賀県,嬉野市,41209,city,https://www.city.ureshino.lg.jp/
佐賀県,神埼市,41210,city,https://www.city.kanzaki.saga.jp/
佐賀県,吉野ヶ里町,41327,town,https://www.town.yoshinogari.saga.jp/
佐賀県,基山町,41341,town,https://www.town.kiyama.lg.jp/
佐賀県,上峰町,41345,town,https://www.town.kamimine.lg.jp/
佐賀県,みやき町,41346,town,https://www.town.miyaki.lg.jp/
佐賀県,玄海町,41387,town,http://www.town.genkai.saga.jp/
佐賀県,有田町,41401,town,https://www.city.arida.lg.jp/
佐賀県,大町町,41423,town,http://www.town.omachi.saga.jp/
佐賀県,江北町,41424,town,https://www.town.kouhoku.saga.jp/
佐賀県,白石町,41425,town,https://www.town.shiroishi.lg.jp/
佐賀県,太良町,41441,town,https://www.town.tara.lg.jp/
長崎県,長崎市,42201,city,https://www.city.nagasaki.lg.jp/
長崎県,佐世保市,42202,city,https://www.city.sasebo.lg.jp/
長崎県,島原市,42203,city,https://www.city.shimabara.lg.jp/
長崎県,諫早市,42204,city,https://www.city.isahaya.nagasaki.jp/
長崎県,大村市,42205,city,https://www.city.omura.nagasaki.jp/
長崎県,平戸市,42207,city,https://www.city.hirado.nagasaki.jp/
長崎県,松浦市,42208,city,https://www.city-matsuura.jp/
長崎県,対馬市,42209,city,http://www.city.tsushima.nagasaki.jp/
長崎県,壱岐市,42210,city,https://www.city.iki.nagasaki.jp/
長崎県,五島市,42211,city,https://www.city.goto.nagasaki.jp/
長崎県,西海市,42212,city,https://www.city.saikai.nagasaki.jp/
長崎県,雲仙市,42213,city,https://www.city.unzen.nagasaki.jp/
長崎県,南島原市,42214,city,https://www.city.minamishimabara.lg.jp/
長崎県,長与町,42307,town,https://webtown.nagayo.jp/
長崎県,時津町,42308,town,https://www.town.togitsu.nagasaki.jp/
長崎県,東彼杵町,42321,town,https://www.town.higashisonogi.lg.jp/
長崎県,川棚町,42322,town,https://www.kawatana.jp/
長崎県,波佐見町,42323,town,https://www.town.hasami.lg.jp/
長崎県,小値賀町,42383,town,http://ojika.net/
長崎県,佐々町,42391,town,http://www.sazacho-nagasaki.jp/
長崎県,新上五島町,42411,town,http://official.shinkamigoto.net/
熊本県,熊本市,43100,ward,http://www.city.kumamoto.jp/
熊本県,八代市,43202,city,https://www.city.yatsushiro.lg.jp/
熊本県,人吉市,43203,city,https://www.city.hitoyoshi.lg.jp/
熊本県,荒尾市,43204,city,https://www.city.arao.lg.jp/
熊本県,水俣市,43205,city,https://www.city.minamata.lg.jp/
熊本県,玉名市,43206,city,https://www.city.tamana.lg.jp/
熊本県,山鹿市,43208,city,https://www.city.yamaga.kumamoto.jp/
熊本県,菊池市,43210,city,https://www.city.kikuchi.lg.jp/
熊本県,宇土市,43211,city,https://www.city.uto.lg.jp/
熊本県,上天草市,43212,city,https://www.city.kamiamakusa.kumamoto.jp/
熊本県,宇城市,43213,city,https://www.city.uki.kumamoto.jp/
熊本県,阿蘇市,43214,city,http://www.city.aso.kumamoto.jp/
熊本県,天草市,43215,city,https://www.city.amakusa.kumamoto.jp/
熊本県,合志市,43216,city,https://www.city.koshi.lg.jp/
熊本県,玉東町,43364,town,http://www.town.gyokuto.kumamoto.jp/
熊本県,南関町,43367,town,http://www.town.nankan.lg.jp/
熊本県,長洲町,43368,town,https://www.town.nagasu.lg.jp/
熊本県,和水町,43369,town,https://www.town.nagomi.lg.jp/
熊本県,大津町,43403,town,https://www.city.otsu.lg.jp/
熊本県,菊陽町,43404,town,https://www.town.kikuyo.lg.jp/
熊本県,南小国町,43423,town,http://www.town.minamioguni.kumamoto.jp/
熊本県,産山村,43425,village,https://www.ubuyama-v.jp/
熊本県,西原村,43432,village,http://www.town.nishihara.okinawa.jp/
熊本県,南阿蘇村,43433,village,https://www.vill.minamiaso.lg.jp/
熊本県,御船町,43441,town,https://www.town.mifune.kumamoto.jp/
熊本県,嘉島町,43442,town,https://www.town.kumamoto-kashima.lg.jp/
熊本県,益城町,43443,town,https://www.town.mashiki.lg.jp/
熊本県,甲佐町,43444,town,https://www.town.kosa.kumamoto.jp/
熊本県,山都町,43447,town,https://www.town.kumamoto-yamato.lg.jp/
熊本県,氷川町,43468,town,http://www.hikawacyou.hinokuni-net.jp/
熊本県,芦北町,43482,town,http://www.ashikita-t.kumamoto-sgn.jp/
熊本県,津奈木町,43484,town,http://www.town.tsunagi.lg.jp/
熊本県,錦町,43501,town,http://www.nishiki-machi.com/
熊本県,多良木町,43505,town,https://www.town.taragi.lg.jp/
熊本県,湯前町,43506,town,https://www.town.yunomae.lg.jp/
熊本県,水上村,43507,village,https://www.vill.mizukami.lg.jp/
熊本県,相良村,43510,village,https://www.vill.sagara.lg.jp/
熊本県,五木村,43511,village,https://www.vill.itsuki.lg.jp/
熊本県,山江村,43512,village,https://www.vill.yamae.lg.jp/
熊本県,球磨村,43513,village,https://www.kumamura.com/
熊本県,あさぎり町,43514,town,https://www.town.asagiri.lg.jp/
熊本県,苓北町,43531,town,https://reihoku-kumamoto.jp/
大分県,大分市,44201,city,https://www.city.oita.oita.jp/
大分県,別府市,44202,city,https://www.city.beppu.oita.jp/
大分県,中津市,44203,city,https://www.city-nakatsu.jp/
大分県,日田市,44204,city,https://www.city.hita.oita.jp/
大分県,佐伯市,44205,city,https://www.city.saiki.oita.jp/
大分県,臼杵市,44206,city,https://www.city.usuki.oita.jp/
大分県,津久見市,44207,city,https://www.city.tsukumi.oita.jp/
大分県,竹田市,44208,city,https://www.city.taketa.oita.jp/
大分県,豊後高田市,44209,city,https://www.city.bungotakada.oita.jp/
大分県,杵築市,44210,city,https://www.city.kitsuki.lg.jp/
大分県,宇佐市,44211,city,https://www.city.usa.oita.jp/
大分県,豊後大野市,44212,city,https://www.bungo-ohno.jp/
大分県,由布市,44213,city,https://www.city.yufu.oita.jp/
大分県,国東市,44214,city,https://www.city.kunisaki.oita.jp/
大分県,姫島村,44322,village,https://www.himeshima.jp/
大分県,日出町,44341,town,https://www.town.hiji.lg.jp/
大分県,九重町,44461,town,https://www.town.kokonoe.oita.jp/
大分県,玖珠町,44462,town,https://www.town.kusu.oita.jp/
宮崎県,宮崎市,45201,city,https://www.city.miyazaki.miyazaki.jp/
宮崎県,都城市,45202,city,http://www.city.miyakonojo.miyazaki.jp/
宮崎県,延岡市,45203,city,http://www.city.nobeoka.miyazaki.jp/
宮崎県,日南市,45204,city,https://www.city.nichinan.lg.jp/
宮崎県,小林市,45205,city,http://www.city.kobayashi.lg.jp/
宮崎県,日向市,45206,city,https://www.hyugacity.jp/
宮崎県,串間市,45207,city,http://www.city.kushima.lg.jp/
宮崎県,西都市,45208,city,http://www.saito-city.jp/
宮崎県,えびの市,45209,city,https://www.city.ebino.lg.jp/
宮崎県,三股町,45341,town,https://www.town.mimata.lg.jp/
宮崎県,高原町,45361,town,https://www.town.takaharu.lg.jp/
宮崎県,国富町,45382,town,http://www.town.kunitomi.miyazaki.jp/
宮崎県,綾町,45383,town,https://www.town.aya.miyazaki.jp/
宮崎県,高鍋町,45401,town,https://www.town.takanabe.lg.jp/
宮崎県,新富町,45402,town,http://www.town.shintomi.lg.jp/
宮崎県,西米良村,45403,village,https://www.vill.nishimera.lg.jp/
宮崎県,木城町,45404,town,http://www.kijo.jp/
宮崎県,川南町,45405,town,http://www.town.kawaminami.miyazaki.jp/
宮崎県,都農町,45406,town,https://www.town.tsuno.lg.jp/
宮崎県,門川町,45421,town,https://www.town.kadogawa.lg.jp/
宮崎県,諸塚村,45429,village,https://www.vill.morotsuka.miyazaki.jp/
宮崎県,椎葉村,45430,village,https://www.vill.shiiba.miyazaki.jp/
宮崎県,高千穂町,45441,town,https://www.town-takachiho.jp/
宮崎県,日之影町,45442,town,http://www.town.hinokage.lg.jp/
宮崎県,五ヶ瀬町,45443,town,https://www.town.gokase.miyazaki.jp/
鹿児島県,鹿児島市,46201,city,NA
鹿児島県,鹿屋市,46203,city,https://www.e-kanoya.net/
鹿児島県,枕崎市,46204,city,https://www.city.makurazaki.lg.jp/
鹿児島県,阿久根市,46206,city,http://www.city.akune.kagoshima.jp/
鹿児島県,出水市,46208,city,https://www.city.kagoshima-izumi.lg.jp/
鹿児島県,指宿市,46210,city,https://www.city.ibusuki.lg.jp/
鹿児島県,西之表市,46213,city,http://www.city.nishinoomote.lg.jp/
鹿児島県,垂水市,46214,city,https://www.city.tarumizu.lg.jp/
鹿児島県,薩摩川内市,46215,city,https://www.city.satsumasendai.lg.jp/
鹿児島県,日置市,46216,city,https://www.city.hioki.kagoshima.jp/
鹿児島県,曽於市,46217,city,https://www.city.soo.kagoshima.jp/
鹿児島県,霧島市,46218,city,NA
鹿児島県,いちき串木野市,46219,city,https://www.city.ichikikushikino.lg.jp/
鹿児島県,南さつま市,46220,city,http://www.city.minamisatsuma.lg.jp/
鹿児島県,志布志市,46221,city,http://www.city.shibushi.lg.jp/
鹿児島県,奄美市,46222,city,https://www.city.amami.lg.jp/
鹿児島県,南九州市,46223,city,https://www.city.minamikyushu.lg.jp/
鹿児島県,伊佐市,46224,city,https://www.city.isa.kagoshima.jp/
鹿児島県,姶良市,46225,city,https://www.city.aira.lg.jp/
鹿児島県,三島村,46303,village,http://mishimamura.com/
鹿児島県,十島村,46304,village,http://www.tokara.jp/
鹿児島県,さつま町,46392,town,https://www.satsuma-net.jp/
鹿児島県,長島町,46404,town,https://www.town.nagashima.lg.jp/
鹿児島県,湧水町,46452,town,https://www.town.yusui.kagoshima.jp/
鹿児島県,大崎町,46468,town,https://www.town.kagoshima-osaki.lg.jp/
鹿児島県,東串良町,46482,town,http://www.higashikushira.com/
鹿児島県,錦江町,46490,town,https://www.town.kinko.lg.jp/
鹿児島県,南大隅町,46491,town,https://www.town.minamiosumi.lg.jp/
鹿児島県,肝付町,46492,town,https://kimotsuki-town.jp/
鹿児島県,中種子町,46501,town,https://town.nakatane.kagoshima.jp/
鹿児島県,南種子町,46502,town,http://www.town.minamitane.kagoshima.jp/
鹿児島県,屋久島町,46505,town,https://www.town.yakushima.kagoshima.jp/
鹿児島県,大和村,46523,village,http://www.city.yamato.lg.jp/
鹿児島県,宇検村,46524,village,https://www.uken.net/
鹿児島県,瀬戸内町,46525,town,https://www.town.setouchi.lg.jp/
鹿児島県,龍郷町,46527,town,https://www.town.tatsugo.lg.jp/
鹿児島県,喜界町,46529,town,https://www.town.kikai.lg.jp/
鹿児島県,徳之島町,46530,town,http://www.tokunoshima-town.org/
鹿児島県,天城町,46531,town,https://www.town.amagi.lg.jp/
鹿児島県,伊仙町,46532,town,https://www.town.isen.kagoshima.jp/
鹿児島県,和泊町,46533,town,https://www.town.wadomari.lg.jp/
鹿児島県,知名町,46534,town,https://www.town.china.lg.jp/
鹿児島県,与論町,46535,town,http://www.yoron.jp/
沖縄県,那覇市,47201,city,https://www.city.naha.okinawa.jp/
沖縄県,宜野湾市,47205,city,https://www.city.ginowan.lg.jp/
沖縄県,石垣市,47207,city,http://www.city.ishigaki.okinawa.jp/
沖縄県,浦添市,47208,city,http://www.city.urasoe.lg.jp/
沖縄県,名護市,47209,city,http://www.city.nago.okinawa.jp/
沖縄県,糸満市,47210,city,https://www.city.itoman.lg.jp/
沖縄県,沖縄市,47211,city,https://www.city.okinawa.okinawa.jp/
沖縄県,豊見城市,47212,city,http://www.city.tomigusuku.okinawa.jp/
沖縄県,うるま市,47213,city,https://www.city.uruma.lg.jp/
沖縄県,宮古島市,47214,city,https://www.city.miyakojima.lg.jp/
沖縄県,南城市,47215,city,http://www.city.nanjo.okinawa.jp/
沖縄県,国頭村,47301,village,http://www.vill.kunigami.okinawa.jp/
沖縄県,大宜味村,47302,village,http://www.vill.ogimi.okinawa.jp/
沖縄県,東村,47303,village,http://www.vill.higashi.okinawa.jp/
沖縄県,今帰仁村,47306,village,https://www.nakijin.jp/
沖縄県,本部町,47308,town,http://www.town.motobu.okinawa.jp/
沖縄県,恩納村,47311,village,https://www.vill.onna.okinawa.jp/
沖縄県,宜野座村,47313,village,http://www.vill.ginoza.okinawa.jp/
沖縄県,金武町,47314,town,https://www.town.kin.okinawa.jp
沖縄県,伊江村,47315,village,https://www.iejima.org/
沖縄県,読谷村,47324,village,http://www.yomitan.jp/
沖縄県,嘉手納町,47325,town,https://www.town.kadena.okinawa.jp/
沖縄県,北谷町,47326,town,https://www.chatan.jp/
沖縄県,北中城村,47327,village,https://www.vill.kitanakagusuku.lg.jp/
沖縄県,中城村,47328,village,https://www.vill.nakagusuku.okinawa.jp/
沖縄県,西原町,47329,town,http://www.town.nishihara.okinawa.jp/
沖縄県,与那原町,47348,town,https://www.town.yonabaru.okinawa.jp/
沖縄県,南風原町,47350,town,https://www.town.haebaru.lg.jp/
沖縄県,渡嘉敷村,47353,village,http://www.vill.tokashiki.okinawa.jp/
沖縄県,座間味村,47354,village,https://www.vill.zamami.okinawa.jp/
沖縄県,粟国村,47355,village,http://www.vill.aguni.okinawa.jp/
沖縄県,渡名喜村,47356,village,http://www.vill.tonaki.okinawa.jp/
沖縄県,南大東村,47357,village,http://www.vill.minamidaito.okinawa.jp/
沖縄県,北大東村,47358,village,http://vill.kitadaito.okinawa.jp/
沖縄県,伊平屋村,47359,village,http://www.vill.iheya.okinawa.jp/
沖縄県,伊是名村,47360,village,https://vill.izena.okinawa.jp/
沖縄県,久米島町,47361,town,http://www.town.kumejima.okinawa.jp/
沖縄県,八重瀬町,47362,town,http://www.town.yaese.lg.jp/
沖縄県,多良間村,47375,village,http://www.vill.tarama.okinawa.jp/
沖縄県,竹富町,47381,town,https://www.town.taketomi.lg.jp/
沖縄県,与那国町,47382,town,https://www.town.yonaguni.okinawa.jp/
